name,Privacy Level
AI_breed_choice,Low
AI_breed_main,Low
AI_group,Low
AI_breed_other,Low
AI_spend,Low
cattle_breeding_group,Low
,Low
cattle_feed_grp,Low
cattle_feed_used,Low
cattle_feed_count,Low
cattle_feed_other_grp,Low
cattle_feed_other1,Low
cattle_feed_other2,Low
,Low
cattle_feed_repeat,Low
cattle_feed_rep_number,Low
cattle_feed_name,Low
cattle_feed_label,Low
cattle_feed_details,Low
,Low
cattle_feed_spending,Low
cattle_feed_details,Low
cattle_feed_repeat,Low
cattle_feed_grp,Low
,Low
other_livestock_feed_grp,Low
other_livestock_feed_used,Low
other_livestock_feed_spending,Low
,Low
other_livestock_feed_grp,Low
,Low
eggs_group,Low
eggs_intro_group,Low
,Low
eggs_harvest,Low
,Low
,Low
eggs_details,Low
eggs_basic_info,Low
,Low
eggs_amount_good,Low
eggs_units,Low
eggs_amount_bad,Low
,Low
eggs_amount_units_other,Low
eggs_use_basic_group,Low
,Low
eggs_use,Low
,Low
,Low
eggs_use_proportions,Low
,Low
eggs_consumed_amount,Low
eggs_sell_amount,Low
,Low
,Low
egg_sales_income,Low
,Low
eggs_sold_income,Low
eggs_sold_price_timeunits,Low
,Low
eggs_sold_price_timeunits_other,Low
,Low
eggs_who_group,Low
,Low
eggs_who_sells,Low
eggs_who_control_eating,Low
,Low
egg_details,Low
eggs_group,Low
,Low
bee_group,Low
honey_production,Low
,Low
bees_honey_production,Low
bees_honey_production_units,Low
bees_honey_use,Low
honey_production,Low
bees_honey_production_units_other,Low
,Low
bees_honey_use_proportions,Low
,Low
bees_honey_consumed_amount,Low
bees_honey_sell_amount,Low
,Low
honey_income_group,Low
,Low
bees_honey_sold_income,Low
,Low
bees_who_group,Low
,Low
bees_who_sells,Low
bees_who_control_eating,Low
,Low
bees_group,Low
,Low
,Low
,Low
livestock_notimportant,Low
,Low
livestock_notimp_other_specify,Low
livestock_notimp_otherpoultry_name,Low
livestock_notimp_other1_name,Low
livestock_notimp_other2_name,Low
livestock_notimp_other3_name,Low
,Low
,Low
livestock_notimp_g1,Low
livestock_notimp_cattle,Low
livestock_notimp_sheep,Low
livestock_notimp_goats,Low
livestock_notimp_pigs,Low
livestock_notimp_chicken_poultry,Low
livestock_notimp_rabbits,Low
livestock_notimp_donkeys,Low
livestock_notimp_fish,Low
livestock_notimp_beehives,Low
livestock_notimp_other1,Low
livestock_notimp_other2,Low
livestock_notimp_other3,Low
,Low
,Low
,Low
dairy_products_yn,Low
dairy_product_group,Low
,Low
dairy_products_grp2,Low
dairy_products,Low
,Low
dairy_products_other,Low
,Low
cheese_group,Low
cheese_amount_group,Low
cheese_amount,Low
cheese_units,Low
cheese_time_units,Low
,Low
cheese_other_descriptions,Low
cheese_amount_units_other,Low
cheese_amount_time_units_other,Low
,Low
cheese_use_group,Low
cheese_use,Low
,Low
cheese_proportions_group,Low
cheese_consumed_amount,Low
cheese_sell_amount,Low
,Low
cheese_sale_group,Low
cheese_sold_income,Low
cheese_sold_price_timeunits,Low
,Low
cheese_group,Low
,Low
butter_group,Low
butter_amount_group,Low
butter_amount,Low
butter_units,Low
butter_time_units,Low
,Low
butter_other_descriptions,Low
butter_amount_units_other,Low
butter_amount_time_units_other,Low
,Low
,Low
butter_use_group,Low
butter_use,Low
,Low
butter_proportions_group,Low
butter_consumed_amount,Low
butter_sell_amount,Low
,Low
butter_sale_group,Low
butter_sold_income,Low
butter_sold_price_timeunits,Low
,Low
butter_group,Low
,Low
other_dairy_group,Low
other_dairy_amount_group,Low
other_dairy_amount,Low
other_dairy_units,Low
other_dairy_time_units,Low
,Low
other_dairy_other_descriptions,Low
other_dairy_amount_units_other,Low
other_dairy_amount_time_units_other,Low
,Low
other_dairy_use_group,Low
other_dairy_use,Low
,Low
other_dairy_proportions_group,Low
other_dairy_consumed_amount,Low
other_dairy_sell_amount,Low
,Low
other_dairy_sale_group,Low
other_dairy_sold_income,Low
other_dairy_sold_price_timeunits,Low
,Low
other_dairy_group,Low
dairy_products_who,Low
dairy_products_who_sells,Low
dairy_products_who_control_eating,Low
,Low
dairy_product_group,Low
,Low
livestock_wool_basics,Low
wool_collect,Low
,Low
livestock_wool_group,Low
livestock_wool_amount,Low
wool_use,Low
,Low
wool_use_proportions,Low
wool_consumed_amount,Low
wool_sell_amount,Low
,Low
wool_sold_income,Low
,Low
livestock_wool_who,Low
livestock_wool_who_sells,Low
,Low
livestock_wool_group,Low
,Low
livestock_skins_basics,Low
skins_collect,Low
,Low
livestock_skins_group,Low
livestock_skins_amount,Low
skins_use,Low
,Low
skins_use_proportions,Low
skins_consumed_amount,Low
skins_sell_amount,Low
,Low
skins_sold_income,Low
,Low
livestock_skins_who,Low
livestock_skins_who_sells,Low
,Low
livestock_skins_group,Low
,
livestock_rental_basics,Med
rental_collect,Med
,Med
rent_out_animals_which,Med
livestock_rental_who,Med
rental_sold_income,Med
livestock_rental_who_sells,Med
,Med
,Med
livestock_manure,Med
livestock_manure_use,Med
livestock_manure_soil,Med
livestock_manure_store_pile,Med
livestock_manure_store_enclosed,Med
livestock_manure_biodigester,Med
livestock_manure_fuel,Med
livestock_manure_sell,Med
livestock_manure_dispose,Med
,Med
livestock_section,Med
,Med
,Med
crop_intro,Med
,Med
grow_crops,Med
,Med
,Med
SECTION_Crop_Productivity,Med
cropcatalogue,Med
,Med
crops,Med
,Med
crop_count,Med
,Med
crops_other_specify,Med
crops_other1,Med
crops_other2,Med
crops_other3,Med
,Med
,Med
crops_notimportant,Med
,Med
,Med
farm_planning_who,Med
veg_count,Med
fruit_count,Med
fodder_count,Med
,Med
crop_repeat,Med
crop_rep_number,Med
crop_name,Med
crop_label,Med
,Med
crop_details,Med
,Med
crop_land_area,Med
crop_intercrop,Med
crop_harvest,Med
crop_yield,Med
crop_yield_units,Med
,Med
,Med
crop_details_other,Med
,Med
crop_yield_units_other,Med
,Med
,Med
crop_use_details,Med
,Med
crop_use,Med
,Med
crop_harvest_g1,Med
crop_use_quantities,Med
,Med
crop_consumed_prop,Med
crop_sold_prop,Med
crop_feed_lstk_prop,Med
,
crop_sold_income_group,High
,High
crop_sold_income,High
crop_sold_price_quantityunits,High
,High
crop_sale_other_units,High
,High
crop_price_quantityunits_other,High
,High
crop_who,High
,High
crop_who_control_revenue,High
crop_consume_control,High
,
residues_g1,Med
,Med
crop_residue_use,Med
,Med
crop_harvest_g1,Med
,Med
,Med
,Med
Agri_Inputs,Med
use_fertilisers,Med
GHGs_fertilisers,Med
fertiliser_crops,Med
fertiliser_amount,Med
fertiliser_units,Med
fertiliser_type,Med
,Med
fertiliser_others,Med
fertiliser_units_other,Med
fertiliser_type_other,Med
,Med
use_manure_compost,Med
Inputs_manure_compost,Med
manure_compost_crops,Med
,Med
Agri_Inputs,Med
,Med
Irrigation,Med
land_irrigated,Med
Irrigation_crops,Med
Irrigation_months,Med
,Med
,Med
tree_group,Med
manage_trees,Med
tree_uses,Med
tree_uses_other,Med
,Med
,Med
intercropping_group,Med
use_legumes_fertility,Med
agroforestry,Med
intercropping_group,Med
,Med
section_wildfoods,Med
wildfood_intro,Med
,Med
gather_wildfoods,Med
,Med
,Med
Wild_Foods_details,Med
wildfoods,Med
wildfood_collect_when,Med
wildfood_importance,Med
wildfood_amount,Med
,Med
Wild_Foods,Med
,Med
SECTION_FOOD_SECURITY,Med
foodsecuritystatus,Med
,Med
foodshortagetime,Med
,Med
foodshortage_group,Med
foodshortagetime_months_which,Med
food_worst_month,Med
food_best_month,Med
,Med
foodsec,Med
,Med
,Med
HFIAS_9,Med
HFIAS_8,Med
HFIAS_7,Med
HFIAS_6,Med
HFIAS_5,Med
HFIAS_4,Med
HFIAS_3,Med
HFIAS_2,Med
HFIAS_1,Med
,Med
,Med
SECTION_Nutritional_Diversity,Med
,
,
nutrition_1,High
Grains_roots_tubers,High
GrainsRootsTubers_good_season,High
GrainsRootsTubers_bad_season,High
GrainsRootsTubers_last_month,High
GrainsRootsTubers_ind24h,High
GrainsRootsTubers_source,High
GrainsRootsTubers_source_good,High
GrainsRootsTubers_source_bad,High
GrainsRootsTubers_source_last_month,High
,High
,High
nutrition_2,High
Legumes,High
Legumes_good_season,High
Legumes_bad_season,High
Legumes_last_month,High
Legumes_ind24h,High
Legumes_source,High
Legumes_source_good,High
Legumes_source_bad,High
Legumes_source_last_month,High
,High
,High
nutrition_3,High
Nuts_Seeds,High
Nuts_Seeds_good_season,High
Nuts_Seeds_bad_season,High
Nuts_Seeds_last_month,High
Nuts_Seeds_ind24h,High
Nuts_Seeds_source,High
Nuts_Seeds_source_good,High
Nuts_Seeds_source_bad,High
Nuts_Seeds_source_last_month,High
,High
,High
nutrition_10,High
Veg_Leafy,High
Veg_Leafy_good_season,High
Veg_Leafy_bad_season,High
Veg_Leafy_last_month,High
Veg_Leafy_ind24h,High
Veg_Leafy_source,High
Veg_Leafy_source_good,High
Veg_Leafy_source_bad,High
Veg_Leafy_source_last_month,High
,High
,High
nutrition_9,High
VitA_Veg_Fruit,High
VitA_Veg_Fruit_good_season,High
VitA_Veg_Fruit_bad_season,High
VitA_Veg_Fruit_last_month,High
VitA_Veg_Fruit_ind24h,High
VitA_Veg_Fruit_source,High
VitA_Veg_Fruit_source_good,High
VitA_Veg_Fruit_source_bad,High
VitA_Veg_Fruit_source_last_month,High
,High
,High
nutrition_4,High
Vegetables,High
Vegetables_good_season,High
Vegetables_bad_season,High
Vegetables_last_month,High
Vegetables_ind24h,High
Vegetables_source,High
Vegetables_source_good,High
Vegetables_source_bad,High
Vegetables_source_last_month,High
,High
,High
nutrition_5,High
Fruits,High
Fruits_good_season,High
Fruits_bad_season,High
Fruits_last_month,High
Fruits_ind24h,High
Fruits_source,High
Fruits_source_good,High
Fruits_source_bad,High
Fruits_source_last_month,High
,High
,High
nutrition_6,High
Meat,High
Meat_good_season,High
Meat_bad_season,High
Meat_last_month,High
Meat_ind24h,High
Meat_source,High
Meat_source_good,High
Meat_source_bad,High
Meat_source_last_month,High
,High
,High
nutrition_8,High
Eggs,High
Eggs_good_season,High
Eggs_bad_season,High
Eggs_last_month,High
Eggs_ind24h,High
Eggs_source,High
Eggs_source_good,High
Eggs_source_bad,High
Eggs_source_last_month,High
,High
,High
nutrition_7,High
Milk_Dairy,High
Milk_Dairy_good_season,High
Milk_Dairy_bad_season,High
Milk_Dairy_last_month,High
Milk_Dairy_ind24h,High
Milk_Dairy_source,High
Milk_Dairy_source_good,High
Milk_Dairy_source_bad,High
Milk_Dairy_source_last_month,High
,High
SECTION_Nutritional_Diversity,
,
,
,
aid_intro,Med
,Med
aidreceived,Med
giftsreceived,Med
,Med
,Med
aid_group,Med
aid_information,Med
aidtypes,Med
aid_other,Med
,Med
aid_food_amount,Med
,Med
,Med
gifts_group,Med
gift_information,Med
gifttypes,Med
gift_other,Med
,Med
gift_food_amount,Med
,Med
,Med
,Med
offfarm_inc_intro,Med
,Med
offfarm_incomes_any,Med
offfarm_inc_intro,Med
,Med
SECTION_Off_Farm_Income,Med
offfarm_income_sources,Med
offfarm_incomes,Med
offfarm_incomes_count,Med
offfarm_income_sources,Med
,Med
offfarm_incomes_other,Med
,Med
offfarm_income_repeat,Med
offfarm_rep_number,Med
offfarm_income_name,Med
offfarm_label,Med
offfarm_time_g1,Med
,Med
offfarm_year_round,Med
offfarm_time_g1,Med
offfarm_time_g2,Med
,Med
offfarm_month,Med
offfarm_time_g2,Med
offfarm_details,Med
,Med
,Med
offfarm_who_control_revenue,Med
offfarm_details,Med
offfarm_income_repeat,Med
,Med
spendings_group,Med
offfarm_income_proportion,Med
spending_Off_farm_income,Med
,Med
spendings_group,Med
SECTION_Off_Farm_Income,Med
,Med
spending_On_farm_income,Med
,Med
,Med
SECTION_PROGRESS_OUT_OF_POVERTY,Med
PPI_1,Med
PPI_2,Med
PPI_3,Med
PPI_4,Med
PPI_5,Med
PPI_6,Med
PPI_7,Med
PPI_8,Med
PPI_9,Med
PPI_10,Med
SECTION_PROGRESS_OUT_OF_POVERTY,Med
,
SECTION,
nearly_finished,
,
respondent_comments,
,
,
,
enumerator_comments,Low
GPS,Low
Additional_respondents,Low
quality_rapport,Low
quality_reliability,Low
end_time_user,Low
endtime_auto,Low
endtime_calculated,Low
notes,Low
